experiment_name,best_val_accuracy,best_train_accuracy,final_val_loss,epochs_trained,training_time,rotation,zoom,translation,brightness,contrast,noise
trans10pct_bright20pct_cont30pct_noise5pct,0.8983050584793091,1.0,0.565909743309021,25,318.1918044090271,0.0,0.0,0.1,0.2,0.3,0.05
bright30pct_noise8pct,0.8813559412956238,1.0,0.43095505237579346,26,297.1299612522125,0.0,0.0,0.0,0.3,0.0,0.08
trans10pct_bright30pct_cont30pct_noise5pct,0.8644067645072937,1.0,0.35821080207824707,21,274.4207034111023,0.0,0.0,0.1,0.3,0.3,0.05
trans15pct_bright40pct_cont30pct_noise5pct,0.8474576473236084,1.0,1.2010681629180908,25,316.89637756347656,0.0,0.0,0.15,0.4,0.3,0.05
trans15pct_bright30pct_cont40pct,0.8474576473236084,1.0,0.4286407232284546,21,259.98070454597473,0.0,0.0,0.15,0.3,0.4,0.0
zoom15pct_cont20pct,0.8305084705352783,1.0,0.783935546875,30,437.56945061683655,0.0,0.15,0.0,0.0,0.2,0.0
trans10pct_bright40pct_cont30pct_noise5pct,0.8305084705352783,1.0,1.0600016117095947,30,379.1084530353546,0.0,0.0,0.1,0.4,0.3,0.05
trans15pct_bright40pct_noise5pct,0.8305084705352783,1.0,0.6644605398178101,14,172.61485171318054,0.0,0.0,0.15,0.4,0.0,0.05
trans15pct_noise8pct,0.8135592937469482,1.0,2.505136728286743,30,351.44678711891174,0.0,0.0,0.15,0.0,0.0,0.08
trans10pct_bright30pct_noise8pct,0.8135592937469482,1.0,1.2611256837844849,25,303.5528702735901,0.0,0.0,0.1,0.3,0.0,0.08
bright20pct_cont30pct_noise8pct,0.8135592937469482,1.0,1.8332716226577759,24,288.80021691322327,0.0,0.0,0.0,0.2,0.3,0.08
bright40pct_noise8pct,0.7966101765632629,1.0,0.7291375398635864,26,297.29700469970703,0.0,0.0,0.0,0.4,0.0,0.08
trans15pct_cont40pct,0.7966101765632629,1.0,0.8930404186248779,21,250.0371015071869,0.0,0.0,0.15,0.0,0.4,0.0
trans15pct_bright20pct,0.7966101765632629,0.9996180534362793,1.1064707040786743,13,155.60110521316528,0.0,0.0,0.15,0.2,0.0,0.0
bright40pct_cont30pct,0.7796609997749329,1.0,1.2527928352355957,22,254.86479473114014,0.0,0.0,0.0,0.4,0.3,0.0
bright20pct_cont40pct,0.7627118825912476,1.0,1.4551843404769897,27,312.47328519821167,0.0,0.0,0.0,0.2,0.4,0.0
trans10pct_bright30pct_cont30pct_noise8pct,0.7627118825912476,1.0,1.5098016262054443,10,132.5414752960205,0.0,0.0,0.1,0.3,0.3,0.08
trans10pct_noise8pct,0.7627118825912476,1.0,3.22563099861145,27,316.60751605033875,0.0,0.0,0.1,0.0,0.0,0.08
trans10pct_bright20pct_noise8pct,0.7627118825912476,1.0,1.2608779668807983,18,220.50480699539185,0.0,0.0,0.1,0.2,0.0,0.08
bright40pct_cont40pct_noise8pct,0.7627118825912476,1.0,1.874083399772644,30,356.1933901309967,0.0,0.0,0.0,0.4,0.4,0.08
cont30pct_noise8pct,0.7627118825912476,1.0,1.3391242027282715,22,256.29075169563293,0.0,0.0,0.0,0.0,0.3,0.08
bright30pct_cont20pct,0.7457627058029175,1.0,1.0296326875686646,24,277.72631192207336,0.0,0.0,0.0,0.3,0.2,0.0
trans10pct_bright30pct_cont20pct_noise5pct,0.7457627058029175,1.0,1.1568866968154907,21,270.3332362174988,0.0,0.0,0.1,0.3,0.2,0.05
trans10pct_bright40pct_cont40pct_noise8pct,0.7457627058029175,1.0,2.2570905685424805,20,253.9354898929596,0.0,0.0,0.1,0.4,0.4,0.08
bright20pct_cont40pct_noise8pct,0.7457627058029175,1.0,0.9651680588722229,18,215.74735856056213,0.0,0.0,0.0,0.2,0.4,0.08
trans10pct_cont40pct,0.7457627058029175,1.0,5.668094158172607,19,226.04916644096375,0.0,0.0,0.1,0.0,0.4,0.0
trans15pct_bright30pct_cont30pct_noise8pct,0.7457627058029175,1.0,3.788154125213623,25,318.19426369667053,0.0,0.0,0.15,0.3,0.3,0.08
trans10pct_cont40pct_noise5pct,0.7288135886192322,1.0,1.6909176111221313,23,284.32951831817627,0.0,0.0,0.1,0.0,0.4,0.05
trans10pct_bright30pct_noise5pct,0.7288135886192322,1.0,1.5634137392044067,16,196.61493253707886,0.0,0.0,0.1,0.3,0.0,0.05
trans10pct_bright20pct_cont30pct,0.7288135886192322,1.0,1.3956769704818726,13,162.2025589942932,0.0,0.0,0.1,0.2,0.3,0.0
bright40pct_cont20pct_noise8pct,0.7288135886192322,1.0,1.2560619115829468,21,249.5232286453247,0.0,0.0,0.0,0.4,0.2,0.08
trans10pct_bright20pct_cont40pct,0.7288135886192322,1.0,4.367732524871826,19,235.1303071975708,0.0,0.0,0.1,0.2,0.4,0.0
trans10pct_cont30pct,0.7118644118309021,1.0,1.163889765739441,19,226.24668884277344,0.0,0.0,0.1,0.0,0.3,0.0
trans15pct_bright40pct_cont30pct,0.7118644118309021,1.0,2.148348569869995,22,271.9728832244873,0.0,0.0,0.15,0.4,0.3,0.0
cont40pct,0.7118644118309021,1.0,1.1508911848068237,26,291.9771513938904,0.0,0.0,0.0,0.0,0.4,0.0
trans10pct_bright30pct_cont40pct_noise8pct,0.694915235042572,1.0,1.3708927631378174,22,280.0564455986023,0.0,0.0,0.1,0.3,0.4,0.08
trans10pct_bright20pct_noise5pct,0.694915235042572,1.0,1.8656622171401978,21,256.59647703170776,0.0,0.0,0.1,0.2,0.0,0.05
trans10pct_bright30pct,0.694915235042572,1.0,5.014561176300049,13,154.82854580879211,0.0,0.0,0.1,0.3,0.0,0.0
bright30pct_cont40pct_noise8pct,0.694915235042572,1.0,1.3596853017807007,30,356.12326431274414,0.0,0.0,0.0,0.3,0.4,0.08
trans15pct_bright40pct,0.694915235042572,1.0,2.605802059173584,20,237.97212386131287,0.0,0.0,0.15,0.4,0.0,0.0
trans15pct_bright20pct_cont20pct_noise8pct,0.694915235042572,1.0,1.4720362424850464,22,279.2010519504547,0.0,0.0,0.15,0.2,0.2,0.08
cont20pct_noise5pct,0.694915235042572,1.0,2.197728395462036,24,278.81645154953003,0.0,0.0,0.0,0.0,0.2,0.05
trans15pct_cont30pct,0.694915235042572,1.0,3.2032411098480225,14,167.48035669326782,0.0,0.0,0.15,0.0,0.3,0.0
trans15pct_bright20pct_cont20pct_noise5pct,0.694915235042572,1.0,2.903372049331665,16,205.83831334114075,0.0,0.0,0.15,0.2,0.2,0.05
trans15pct_bright40pct_cont40pct_noise5pct,0.694915235042572,1.0,1.360900640487671,21,267.62380146980286,0.0,0.0,0.15,0.4,0.4,0.05
bright20pct,0.694915235042572,1.0,1.94170081615448,24,267.44462418556213,0.0,0.0,0.0,0.2,0.0,0.0
trans15pct_bright20pct_noise5pct,0.6779661178588867,1.0,2.475057601928711,22,268.25450587272644,0.0,0.0,0.15,0.2,0.0,0.05
trans10pct_cont20pct_noise5pct,0.6779661178588867,1.0,1.6935782432556152,22,270.94566011428833,0.0,0.0,0.1,0.0,0.2,0.05
NoAugmentation,0.6779661178588867,1.0,1.0593624114990234,16,174.79438614845276,0.0,0.0,0.0,0.0,0.0,0.0
trans15pct_bright20pct_cont40pct,0.6779661178588867,1.0,2.001868486404419,19,235.00568318367004,0.0,0.0,0.15,0.2,0.4,0.0
trans15pct_bright40pct_cont40pct_noise8pct,0.6610169410705566,1.0,1.696716070175171,13,166.58954071998596,0.0,0.0,0.15,0.4,0.4,0.08
trans10pct_bright20pct,0.6610169410705566,1.0,1.1601296663284302,15,178.19419169425964,0.0,0.0,0.1,0.2,0.0,0.0
zoom15pct_noise5pct,0.6610169410705566,1.0,1.9114694595336914,23,266.76523518562317,0.0,0.15,0.0,0.0,0.0,0.05
noise8pct,0.6610169410705566,1.0,2.1933703422546387,24,266.1373293399811,0.0,0.0,0.0,0.0,0.0,0.08
trans10pct_cont40pct_noise8pct,0.6610169410705566,1.0,4.225461959838867,17,210.26657128334045,0.0,0.0,0.1,0.0,0.4,0.08
trans10pct_bright20pct_cont20pct,0.6610169410705566,1.0,2.211947202682495,18,221.93645191192627,0.0,0.0,0.1,0.2,0.2,0.0
bright20pct_cont40pct_noise5pct,0.6610169410705566,1.0,1.6765562295913696,18,217.013108253479,0.0,0.0,0.0,0.2,0.4,0.05
bright40pct_cont20pct_noise5pct,0.6610169410705566,1.0,3.736633062362671,18,216.1433219909668,0.0,0.0,0.0,0.4,0.2,0.05
bright30pct_noise5pct,0.6610169410705566,1.0,2.526656150817871,22,252.67525005340576,0.0,0.0,0.0,0.3,0.0,0.05
trans10pct_bright30pct_cont40pct_noise5pct,0.6610169410705566,1.0,3.4957098960876465,11,149.96216917037964,0.0,0.0,0.1,0.3,0.4,0.05
trans15pct_cont30pct_noise8pct,0.6610169410705566,1.0,2.4994072914123535,11,136.75556635856628,0.0,0.0,0.15,0.0,0.3,0.08
trans10pct_bright40pct,0.6610169410705566,1.0,3.0916261672973633,18,212.5358099937439,0.0,0.0,0.1,0.4,0.0,0.0
trans10pct_bright40pct_cont20pct_noise5pct,0.6610169410705566,1.0,3.184516429901123,15,191.63932847976685,0.0,0.0,0.1,0.4,0.2,0.05
trans10pct_bright40pct_cont40pct_noise5pct,0.6610169410705566,0.9996180534362793,3.393676280975342,19,244.30941343307495,0.0,0.0,0.1,0.4,0.4,0.05
trans15pct_cont20pct,0.6610169410705566,1.0,2.55464768409729,17,203.21659088134766,0.0,0.0,0.15,0.0,0.2,0.0
trans10pct_bright20pct_cont40pct_noise8pct,0.6610169410705566,1.0,3.5463287830352783,21,267.85019874572754,0.0,0.0,0.1,0.2,0.4,0.08
trans15pct_bright30pct_cont30pct,0.6440678238868713,1.0,1.9176651239395142,16,198.99358582496643,0.0,0.0,0.15,0.3,0.3,0.0
trans10pct_bright30pct_cont30pct,0.6440678238868713,1.0,1.6440225839614868,17,214.2425286769867,0.0,0.0,0.1,0.3,0.3,0.0
trans15pct_bright40pct_cont30pct_noise8pct,0.6440678238868713,1.0,1.2672165632247925,25,318.0695388317108,0.0,0.0,0.15,0.4,0.3,0.08
trans15pct,0.6440678238868713,1.0,2.259683847427368,16,186.44897651672363,0.0,0.0,0.15,0.0,0.0,0.0
trans10pct_bright30pct_cont20pct,0.6440678238868713,1.0,2.6351513862609863,14,173.9206886291504,0.0,0.0,0.1,0.3,0.2,0.0
cont40pct_noise5pct,0.6440678238868713,1.0,3.5560123920440674,18,210.72109746932983,0.0,0.0,0.0,0.0,0.4,0.05
trans10pct_noise5pct,0.6440678238868713,1.0,4.540356159210205,24,282.643515586853,0.0,0.0,0.1,0.0,0.0,0.05
bright40pct_cont30pct_noise5pct,0.6440678238868713,1.0,3.317075490951538,19,227.36203408241272,0.0,0.0,0.0,0.4,0.3,0.05
bright20pct_cont20pct,0.6440678238868713,1.0,1.7427326440811157,18,210.6985411643982,0.0,0.0,0.0,0.2,0.2,0.0
trans10pct_cont30pct_noise5pct,0.6440678238868713,1.0,7.221645355224609,12,150.4129033088684,0.0,0.0,0.1,0.0,0.3,0.05
bright20pct_noise8pct,0.6440678238868713,1.0,4.8423752784729,18,208.03752517700195,0.0,0.0,0.0,0.2,0.0,0.08
trans15pct_bright30pct_noise8pct,0.6271186470985413,1.0,2.278878927230835,11,136.8028426170349,0.0,0.0,0.15,0.3,0.0,0.08
bright40pct_noise5pct,0.6271186470985413,1.0,3.113490581512451,12,139.34221649169922,0.0,0.0,0.0,0.4,0.0,0.05
cont30pct_noise5pct,0.6271186470985413,1.0,3.9419493675231934,17,198.9994945526123,0.0,0.0,0.0,0.0,0.3,0.05
trans15pct_bright40pct_noise8pct,0.6271186470985413,1.0,5.155023097991943,18,221.1686315536499,0.0,0.0,0.15,0.4,0.0,0.08
zoom15pct_cont20pct_noise5pct,0.6271186470985413,1.0,3.1712799072265625,20,242.84490299224854,0.0,0.15,0.0,0.0,0.2,0.05
trans10pct_bright20pct_cont20pct_noise8pct,0.6271186470985413,1.0,2.2423605918884277,11,143.2250852584839,0.0,0.0,0.1,0.2,0.2,0.08
trans10pct_bright20pct_cont20pct_noise5pct,0.6271186470985413,1.0,5.431736469268799,11,143.77338790893555,0.0,0.0,0.1,0.2,0.2,0.05
trans15pct_bright30pct_cont20pct_noise5pct,0.6101694703102112,1.0,3.812795877456665,23,291.6669692993164,0.0,0.0,0.15,0.3,0.2,0.05
bright30pct_cont30pct_noise8pct,0.6101694703102112,1.0,4.528735160827637,18,216.2623541355133,0.0,0.0,0.0,0.3,0.3,0.08
trans15pct_bright20pct_cont20pct,0.6101694703102112,1.0,3.818800210952759,14,174.42933464050293,0.0,0.0,0.15,0.2,0.2,0.0
bright30pct_cont20pct_noise5pct,0.6101694703102112,1.0,1.8500407934188843,16,193.34553217887878,0.0,0.0,0.0,0.3,0.2,0.05
bright30pct_cont40pct_noise5pct,0.6101694703102112,1.0,4.92608642578125,10,122.29205536842346,0.0,0.0,0.0,0.3,0.4,0.05
trans15pct_bright20pct_cont30pct_noise8pct,0.6101694703102112,0.9992360472679138,4.528879165649414,11,142.33763527870178,0.0,0.0,0.15,0.2,0.3,0.08
trans15pct_bright40pct_cont40pct,0.6101694703102112,1.0,3.220592975616455,20,249.30885553359985,0.0,0.0,0.15,0.4,0.4,0.0
bright20pct_cont20pct_noise8pct,0.6101694703102112,1.0,3.642876386642456,19,229.39150166511536,0.0,0.0,0.0,0.2,0.2,0.08
trans15pct_bright20pct_cont40pct_noise8pct,0.6101694703102112,0.9996180534362793,3.3890316486358643,13,167.3613486289978,0.0,0.0,0.15,0.2,0.4,0.08
trans10pct_bright40pct_cont20pct_noise8pct,0.6101694703102112,0.9992360472679138,6.255594253540039,12,154.84973073005676,0.0,0.0,0.1,0.4,0.2,0.08
trans15pct_bright40pct_cont20pct_noise8pct,0.6101694703102112,1.0,4.089086055755615,14,180.49796175956726,0.0,0.0,0.15,0.4,0.2,0.08
trans10pct_bright40pct_noise8pct,0.5932203531265259,1.0,5.381408214569092,15,183.93545651435852,0.0,0.0,0.1,0.4,0.0,0.08
trans15pct_cont40pct_noise8pct,0.5932203531265259,1.0,3.4404962062835693,17,211.36593055725098,0.0,0.0,0.15,0.0,0.4,0.08
trans15pct_cont40pct_noise5pct,0.5932203531265259,1.0,6.310850620269775,10,126.19357109069824,0.0,0.0,0.15,0.0,0.4,0.05
bright30pct_cont30pct_noise5pct,0.5932203531265259,1.0,5.444538593292236,10,122.1666738986969,0.0,0.0,0.0,0.3,0.3,0.05
zoom15pct,0.5932203531265259,1.0,4.377468109130859,9,103.86398720741272,0.0,0.15,0.0,0.0,0.0,0.0
bright40pct_cont30pct_noise8pct,0.5932203531265259,1.0,2.241325855255127,17,203.70308566093445,0.0,0.0,0.0,0.4,0.3,0.08
trans10pct_cont30pct_noise8pct,0.5932203531265259,1.0,6.665448188781738,12,149.7357153892517,0.0,0.0,0.1,0.0,0.3,0.08
trans15pct_bright30pct_noise5pct,0.5932203531265259,0.9988541007041931,3.6075825691223145,9,112.46811413764954,0.0,0.0,0.15,0.3,0.0,0.05
trans10pct_bright20pct_cont30pct_noise8pct,0.5932203531265259,1.0,2.1582891941070557,22,281.5874836444855,0.0,0.0,0.1,0.2,0.3,0.08
trans15pct_bright20pct_cont40pct_noise5pct,0.5932203531265259,1.0,5.668721675872803,11,143.390625,0.0,0.0,0.15,0.2,0.4,0.05
trans15pct_bright20pct_cont30pct_noise5pct,0.5932203531265259,1.0,9.011303901672363,14,179.09703087806702,0.0,0.0,0.15,0.2,0.3,0.05
trans15pct_bright20pct_cont30pct,0.5762711763381958,0.9988541007041931,5.016541004180908,9,114.27259945869446,0.0,0.0,0.15,0.2,0.3,0.0
trans15pct_bright30pct_cont20pct,0.5762711763381958,1.0,4.186568737030029,16,198.76919436454773,0.0,0.0,0.15,0.3,0.2,0.0
bright20pct_cont30pct_noise5pct,0.5762711763381958,1.0,4.491544723510742,8,99.27201342582703,0.0,0.0,0.0,0.2,0.3,0.05
trans10pct_bright30pct_cont40pct,0.5762711763381958,1.0,3.7587006092071533,13,165.82205390930176,0.0,0.0,0.1,0.3,0.4,0.0
bright30pct_cont20pct_noise8pct,0.5762711763381958,1.0,3.174051523208618,11,137.04072833061218,0.0,0.0,0.0,0.3,0.2,0.08
cont20pct_noise8pct,0.5762711763381958,1.0,3.8917319774627686,11,130.28892064094543,0.0,0.0,0.0,0.0,0.2,0.08
cont40pct_noise8pct,0.5762711763381958,1.0,4.489287376403809,10,119.19104337692261,0.0,0.0,0.0,0.0,0.4,0.08
trans15pct_cont20pct_noise5pct,0.5762711763381958,0.9984720945358276,5.356123447418213,6,77.85594725608826,0.0,0.0,0.15,0.0,0.2,0.05
trans15pct_bright30pct_cont40pct_noise8pct,0.5762711763381958,0.9996180534362793,2.826205015182495,11,142.3125479221344,0.0,0.0,0.15,0.3,0.4,0.08
trans10pct_bright40pct_cont40pct,0.5762711763381958,0.9996180534362793,3.1157710552215576,12,149.74559497833252,0.0,0.0,0.1,0.4,0.4,0.0
cont30pct,0.5762711763381958,1.0,3.5541982650756836,9,104.49294018745422,0.0,0.0,0.0,0.0,0.3,0.0
bright40pct_cont40pct,0.5762711763381958,1.0,3.3045144081115723,12,140.62779021263123,0.0,0.0,0.0,0.4,0.4,0.0
trans10pct_bright40pct_cont20pct,0.5762711763381958,1.0,6.342114448547363,13,161.8261842727661,0.0,0.0,0.1,0.4,0.2,0.0
trans10pct_bright30pct_cont20pct_noise8pct,0.5762711763381958,1.0,4.177622318267822,10,132.94204258918762,0.0,0.0,0.1,0.3,0.2,0.08
bright40pct_cont40pct_noise5pct,0.5762711763381958,1.0,4.188936233520508,11,133.89267706871033,0.0,0.0,0.0,0.4,0.4,0.05
trans15pct_bright30pct_cont40pct_noise5pct,0.5593220591545105,0.9996180534362793,2.3414359092712402,10,130.16269636154175,0.0,0.0,0.15,0.3,0.4,0.05
trans15pct_bright30pct_cont30pct_noise5pct,0.5593220591545105,0.9973261952400208,2.369448661804199,6,80.20351457595825,0.0,0.0,0.15,0.3,0.3,0.05
bright20pct_cont30pct,0.5593220591545105,1.0,3.9484124183654785,10,118.48750948905945,0.0,0.0,0.0,0.2,0.3,0.0
bright20pct_cont20pct_noise5pct,0.5593220591545105,1.0,3.013045072555542,14,169.24984002113342,0.0,0.0,0.0,0.2,0.2,0.05
trans15pct_bright20pct_noise8pct,0.5593220591545105,1.0,6.325728893280029,9,112.51446056365967,0.0,0.0,0.15,0.2,0.0,0.08
bright30pct_cont30pct,0.5593220591545105,1.0,4.594430923461914,7,84.40815997123718,0.0,0.0,0.0,0.3,0.3,0.0
trans15pct_bright40pct_cont20pct,0.5593220591545105,1.0,5.1963419914245605,10,127.4000358581543,0.0,0.0,0.15,0.4,0.2,0.0
bright30pct_cont40pct,0.5593220591545105,1.0,6.507894039154053,9,107.7171094417572,0.0,0.0,0.0,0.3,0.4,0.0
trans15pct_noise5pct,0.5593220591545105,0.9988541007041931,4.2751288414001465,8,97.14313864707947,0.0,0.0,0.15,0.0,0.0,0.05
trans10pct_bright40pct_noise5pct,0.5593220591545105,1.0,5.83607816696167,10,125.66775059700012,0.0,0.0,0.1,0.4,0.0,0.05
trans15pct_cont30pct_noise5pct,0.5593220591545105,1.0,4.888630390167236,10,125.88209319114685,0.0,0.0,0.15,0.0,0.3,0.05
trans15pct_bright40pct_cont20pct_noise5pct,0.5423728823661804,1.0,4.205090045928955,17,217.09381079673767,0.0,0.0,0.15,0.4,0.2,0.05
bright20pct_noise5pct,0.5423728823661804,1.0,2.4507462978363037,17,197.21855854988098,0.0,0.0,0.0,0.2,0.0,0.05
cont20pct,0.5423728823661804,0.9996180534362793,4.535115718841553,7,82.48190236091614,0.0,0.0,0.0,0.0,0.2,0.0
trans10pct_bright20pct_cont40pct_noise5pct,0.5423728823661804,0.9996180534362793,9.865952491760254,11,143.1628715991974,0.0,0.0,0.1,0.2,0.4,0.05
bright40pct_cont20pct,0.5423728823661804,1.0,2.4404137134552,8,95.519371509552,0.0,0.0,0.0,0.4,0.2,0.0
trans10pct_bright40pct_cont30pct_noise8pct,0.5423728823661804,1.0,5.199677467346191,11,142.77897000312805,0.0,0.0,0.1,0.4,0.3,0.08
trans10pct_cont20pct,0.5423728823661804,1.0,5.866150379180908,9,110.24590349197388,0.0,0.0,0.1,0.0,0.2,0.0
bright40pct,0.5254237055778503,0.9996180534362793,7.075014114379883,10,113.82230615615845,0.0,0.0,0.0,0.4,0.0,0.0
trans10pct_bright40pct_cont30pct,0.5254237055778503,0.9996180534362793,4.019763946533203,9,114.6627471446991,0.0,0.0,0.1,0.4,0.3,0.0
noise5pct,0.5254237055778503,1.0,8.54291820526123,11,123.07841467857361,0.0,0.0,0.0,0.0,0.0,0.05
trans15pct_bright30pct_cont20pct_noise8pct,0.508474588394165,1.0,6.782271385192871,9,118.51671767234802,0.0,0.0,0.15,0.3,0.2,0.08
trans15pct_cont20pct_noise8pct,0.508474588394165,1.0,9.4441499710083,11,137.88069081306458,0.0,0.0,0.15,0.0,0.2,0.08
trans15pct_bright30pct,0.49152541160583496,0.9996180534362793,5.462405681610107,9,110.09175109863281,0.0,0.0,0.15,0.3,0.0,0.0
bright30pct,0.49152541160583496,1.0,2.8229055404663086,11,124.91096115112305,0.0,0.0,0.0,0.3,0.0,0.0
trans10pct,0.49152541160583496,0.9996180534362793,10.934162139892578,8,94.4442298412323,0.0,0.0,0.1,0.0,0.0,0.0
zoom15pct_noise8pct,0.4406779706478119,0.9992360472679138,5.798661708831787,6,75.1114912033081,0.0,0.15,0.0,0.0,0.0,0.08
trans10pct_cont20pct_noise8pct,0.4406779706478119,0.9961802959442139,9.712772369384766,6,77.15971684455872,0.0,0.0,0.1,0.0,0.2,0.08
zoom15pct_cont20pct_noise8pct,0.38983049988746643,0.9973261952400208,13.274271011352539,6,76.05924034118652,0.0,0.15,0.0,0.0,0.2,0.08
